country,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,13.9,12.9,14.5,17,15.9,14.7,14.8,14.8,13.5,11.7,12.8,16.3,17.6,17.2,16.3,14.8,14.8,14.7,13.5,12.4,11.2,12.3,11.7,11.3,10.9,10.3,9.47,9.25,8.6,10.3,11.1,10.8,11,11.4,12.5,11.9,11.4,11.5,10.7,10.6,13.2
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.35,7.94,5.29,4.4,4.43,5.4,5,4.73,3.78,3.4,4,4.58,5.24,6.17,6.52,7.33,7.61,6.37,5.59,5.8,6.56,6.76,11.9,10.3,9.75,9.62,8.6,10.1,9.37,9.1,9.23,10,9.93,10,10.2,8.74,9.37,7.79,9.51
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,25.4,25.6,24.6,20.7,21.2,16.2,14.3,11.7,12.1,14.8,13.4,15.2,16.3,15.6,15.9,15.8,15.1,14.9,14.7,14.2,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,1.97,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,30.3,29.8,26.9,28.6,23.4,20.1,19.2,17.1,15.2,19.6,23.4,23.7,24.4,25.7,23,22.4,18.2,16.6,15.2,17.5,19.5,22.1,22.6,20.9,18.7,22.5,22.4,18.7,18.9,22.5,22.3,20.1,18.2,18,15.3,12.3,15.1
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,0.61,,,,,,,,3.11,5.95,,,,,,,4.54,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,8.39,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.65,,,2.27,,,,,,,5.7,,,,10.3,,,5.83,,13.6,12.6,,,,7.02,,,9.61,,,14.1,16.8,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,35.4,31.5,24.1,23.8,21,20.3,15.9,11.4,13.8,20.1,23.6,26,25.7,23.7,22.3,16.9,12.4,11.9,8.32,13.7
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,12.2,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,,,21.7,,,,,28.2,,24.1,,21.7,20.2,30.1,,30.3,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.7,63.1,52.3,52.7,61.3,60.5,64,59.2,65.4,67.3,58.9,51.4,45.5,37.9,42.8
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.49,7.24,8.37,7.34,10.2
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,28.9,25.5,25.7,24.8,,28.5,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,15.3,15,,36.5,,28.9,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,14.7,,,,,,,,7.05,,,,,,,,,,,,,7.36,6.55,,6.5,4.66,5.7,7.04,8.66,7.82,7.69,7.03,9.69,16.6
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,16.9,19.3,23.3,24.1,,22.6,23,24.8,23.5,25.1,23.3,22.1,20.7,23.4,,20.1,20,19.6,19.1,24,31.6,33.7,32.8,32.6,36.3
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,45.8,47.4,41.5,34.1,40.5,37.3,48.3,,,42.4,,34.8,,,,,,28.7,,,,,,24.3,25.3,,,31.9,39.4,30.8,28.4,26.1,24.4,21.2,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,29.5,32.5,25.8,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,11,10.9,7.22,9.88,10,12.7,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,33.4,,,,,42.4,,,,,,,,,,38.2,,,41.2,43.5,,,,,,,,,36.4,47.9
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,13,13.3,12.4,12.2,11.7,15.5,16.4,15.4,14,13.2,11.9,10.5,9.58,11,12.9,14.5,14.4,13.7,13.2,13.8,15.3,13.6,12.7,11.4,11.1,11.7,11.8,11.8,10.6,10.4,10.1,10.1,12.3,12.5,12.4,12.7,12.2,11.9,11.3,11.3,9.91,9.62,9.67,19.4
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,3.44,4.25,5.86,6.55,5.53,4.34,4.22,7.63,5.77,4.11,5.49,3.93,8.72,7.36,9.08,7.47,7.39,7.39,8.99,8.68,7.9,8,8.78,8.56,8.4,8.4,7.98,7.46,7.17,8.01
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,29.2,,18.9,,18,15.3,12.4,15.2,13.2,12.1,15.4,12.8,23.7,23.6,23.1,32,31.6,29.9,31.1,32,31.4,30.6,27.8,26.8,29.6,31.4,22,21.3,19.6,19.6,20.1,18.8,18,18.8,20.2,20.3,26.6
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33,7.54,,,5.06,6.49,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99,,,7.46,,,,6.81,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61,,,,,,,6.76,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,,15.1,,,,,,,,,,,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,,,,,,,,,,,,,,,,,,,15.3,,,,,2.76,,,1.65,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,20.9,,,,,19.5,,,,22.6,,,,,34.8,33.4,32.2,31.8,29.5,29.4,26.4,27.7,29,28.6,26.7,25.5,24.2,22.7,22.5,22.8,23.2,24.1,25.4,33
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.65,,,,,,,,,,18.8,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,,,,,,,,,,,,,,,,,,,,,,,,,65.3,,36.4,31.9,14.4,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97,13.2,9.4,9.78,11.1,13.3,16.6,15.7,16.7,16,14.2,16.1,17.4,17.5,18.3,21,19.6,15.1,12.6,21.4,20.5,29.5,27.8,26.2,30.6,26.9,29,25.9,32.4,37.1,50.9
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.49,5.59,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.07,11.3,13.3,,,17.9,19.2,16.7,19.1,11.4,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,,,,,,,,13.3,10.2,7.55,8.81,9.47,14.7,11.1,9.39,9.38,14,17.2,21.5,26.7,36.8,34.6,31.1,31.8,22.9,16.2,14.3,12.3
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,,10.6,9.85,8.7,8.33,7.2,12.7,16.9,16.4,16.2,15,17.4,17.9,19.1,18.7,11,9.93,16.7,18.5,18,19,19.4,17.1,14.4,11.4,8.75,7.2,6,9.16
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,11.1,10.7,8.97,7.56,7.35,5.86,4.72,5.85,6.54,7.7,8.42,8.19,8.64,9.15,8.54,7.74,7.45,6.4,7.25,8.06,10.2,14,12.6,11.1,9.99,9.79,8.8,7.78,7.29,7.09,7.05,6.48,6.11,5.78,5.12,4.76,6.39
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,34.8,,25.6,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,15.7,13.2,9.46,10,8.99,12.4,11.6,12.3,12.6,14.7,10.2,12.3,12.4,9.93,7.62,10.4,6.95,9.27,5.21,8.97,7.06,8.58,7.47,7.4,10.4,11.6,13.2,14.4,14.8,13.3,12.9,11.2,10.8,11.9,9.24,9.73,10.6
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,22.1,19.9,19.9,21.1,19.2,17.9,19.8,17.4,20.6,15.8,19.6,20.1,27.9,21.1,24.4,25.8,19.7,23.1,22.8,20.7
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,37.6,,39.2,39.8,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,24.5,31.9,,12.3,10.3,,11.4,12.2,10.1,10.5,8.03,11.7,12.8,12.6,12.2,11.3,11.4,12.1,11.6,14.1,11.4,10.6,12,15.4
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,36.7,,,40,,,,55.2,47.9,53.3,55.1,53.4,52.7,56.8,52,48.5,38.3,38.5,38.3,51.6,49.3,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,18.2,22,29.3,35.8,39.5,43.7,48.2,51,49.6,49.6,48.3,42.6,39.3,37.1,39.6,46.5,49.5,48.2,48.2,45.7,43,36.8,32.1,26.3,27.7,26.4,26.4,23.4,21.5,21.7,25.5,36.1,39.6,44,51.4,54.6,52.9,48,44.9,37.4,33.3,34.5,39.7
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,4,8.2,13.1,11.8,16.4,16.6,15.4,11.8,21.8,19.7,31.8,24.7,31.9,23.9,13.8,15.1,7.15,11.3,21.8,29.5,20.6,18.5,19.7,10,12.2,10.6,9.97,11.4,11.7,18.4
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.45,,,,,,4.6,,,,,,,,4.48,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,10,10.4,10.2,,10.3,,8.38,8.06,7.3,9.04,8.29,13.2,22.7,30.4,30.7,41.1,41.2,36.8,35.4,29.7,29.2,27.5,27.8,27.9,27.2,19.5,18.4,16.6,15.8,19,19,18.4,18,17.1,18.4,19.7,18.6,19.3,16.8,15.6,19.4
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,18.4,,,25.7,,22.4,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,28.7,28.8,26.4,27.1,25.3,23.1,23,22.6,25,27.7,30.5,30.6,30.3,31.1,28.4,28.2,22.6,20.5,20.8,18.2,19.8,21.3,22.5,19.5,18.1,21.6,23,22.6,23.1,24.4,23.1,23.4,24,21.2,19.9,18.1,19.9
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,,,,,,,,,,41.9,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15,,,,,8.2,,,,,5.47,,,,
UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,17,16.6,17,15,11.9,9.3,9.25,11.4,11.7,13.4,12.8,12.6,11.4,11.2,10.6,10.4,10.4,8.68,8.77,9.47,9.73,11,12,12.6,12.8,16.1,17.6,18.5,18.2,18.1,14.8,12.9,11.1,10.6,10.3,9.19,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,20.5,19.8,27.3,31.7,33.3,30.6,,36.8,42.6,50.5,45.7,45.5,41,40.5,33.3,40.2,32.6,32.7,35.3,32.9,38.3
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.93,,,,,,,18.7,,16.8,,,,,,9.38,,,,12.2,,,5.05,,14.6,,8.74,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,,,,,,,,,,,,,,,,7.93,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,32.3,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,26,30.1,31.9,32,34.2,33.8,36,34,32.6,33.5,34.2,36,36.9,37.7,41.3,40.6,39.4,41.2,38,36.1,34.5,34.9,35,34.2,34.3,31.7,28.4,33.3,40.3,51.6,63,63.8,58.1,55,50.7,48.2,43.9,37.1,39.3
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,58.8,,44.9,,39.4,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11,7.43,,5.38,,,,6.74,13.6,6.5,5.87,8.48,10.1,8.24,8.05,6.72,5.68,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,,,,,,,,,,,,,,,31.2,,,,,,,,,,,,,,,,34.6,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,5.67,5.92,5.29,5.41,3.93,3.09,2.38,3.26,3.65,3.88,4.11,3.58,5.93,5.58,4.6,9.01,,10.4,9.2,11.9,11.7,9.2,7.91,8.09,7.18,6.86,10.1,10.3,7.72,7.67,7.74,8.11,9.61,8.58,7.94,7.55,6.54,13.6
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,9.91,8.07,8.81,9.92,12,13.8,12.6,15.9,17.6,19.3,20.6,17,16.3,17.6,27.7
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,,,,,,,,,,,38.9,38.5,37.3,35.1,31.1,29.3,28.3,27.5,33.6,36.1,42,50.2,46.4,43.7,31.3,27.7,29.4,19.8,25
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,18.2,16.5,15.6,17.3,14.1,12.6,10.6,10.4,9.55,10.3,12.1,14.2,19,19.8,18.9,20.4,24.5,24.7,24.7,27.1,27.9,20.9,16,12.9,12.1,10.7,10.6,14
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.18,8.57,8.84,9.13,14.6,,17,17.3,19.1,21.1,20.1,21.2,24.3,23.7,27.4,29.8,27.3,25.3,21.4,20.6,18.8,19.4,16,16.1,16.1,17,15.8,14.3,16.4,13.2,14.3
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22,,,,,,7.02,,,,,8.22,,,,,10.4,,12,,,,,,24.2,23.8,21
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,20.1,23.4,22.6,22.8,22.8,19.6,18.2,21.1,20.8,22.8,20.5,17.4,17,14.9,11,8.43,6.9,5.76,6.6,7.05,7.55,7.96,8.11,7.87,10.1,16.8,20.9,22.3,23.6,22.8,19.8,16.3,13.6,12.6,12.6,10.6,15.3
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,31.9,30.3,34.1,32.5,41.3,42.7,41.2,41.9,43.8,42.8,44.3,43.7,40,38.8,36
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,,,29.8,,46.8,,38,63.3,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91,10.9,9.74,10.1,10,7.78,7.76,7.71,5.11,3.78,4.41,2.98,12.2,7.37,6.08,7.65,6.23,7.45,12,14.1,10.7,12.3,7.73,6.58,6.73,6.35,7.08,5.63,5.58,9
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,7.76,,9.49,,9.75,7.74,13.1,14.9,15.4,12.9,16.9,16.8,,,,,23.3,25.1,25.4,23.3,19.5,17.6,15.5,16.5,17.7,17.7,17.4,18.7,20.8,22.7,21.8,18.7,19.6,17.3,13.1,13.8,13.6,11.7,12.7,10.7,11.1,9.72,9.06,7.82,7.37,7.22,8.21
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,30.5,30.4,,34.8,34.9,37.9,39.1,40.3,39.7,39.5,38.5,35.4,33.5,33,34.9,35.7,38.2,39.7,40.6,38.4,38.3,35.3,31.6,31.6,30.9,28.9,27.6,25.4,23.3,24.6,28.5,29.4,32.1,37.6,41.5,44.6,42.6,39.6,37.3,34.8,31.2,31.8
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9,,,,37.3,,,,43.9,,,,,27.5,36.3,,,,34.8,,,,42.5,48,44.2,41.3,37.8,34.2,29.3,25.3,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1,57,49.9,50.1,49.4,
Japan,,,,,,,,,,,,,,,,,,,,,1.9,1.7,1.9,1.9,2.1,2.2,2.2,2.6,2.8,3.1,3.1,3.2,3.2,3.8,4.3,4.2,5,4.7,5.1,5,4.7,4.2,4.1,4.2,4.1,5.1,5.3,6.1,6.4,6.6,7.3,8.2,8.01,8.47,8.65,8.62,8.03,7.32,7.3,7.32,6.71,8.22,8.07,7.23,7.51,6.2,5.4,5.1,4.5,4.5,3.1,3.7,4.2
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,16.4,15.7,,,,8.18,8.16,5.7,5.04,5.09,4.26,,,,3.97,,,4.15
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,20.6,,,,,,,,,,7.43,,,13.8,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,17.8,16.2,16.2,,,19.3,20.3,19.9,20.1,15.8,17.2,19.1,20.6,21,13.4,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28,3.58,,,,,,1.72,1.15,0.83,0.94,0.42,1.38,0.71,1.01,0.96,1.21,0.45,,2.33,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8,,,,,7.45,,,,24.6,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,,10.1,,,,,,,,,,9.81,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.12,7.17,7.45,6.54,6.6,7.35,6.49,6.04,5.53,5.36,5.46,5.8,6.56,7.07,5.99,5.29,4.77,6.54,12.7,11.7,8.65,8.37,7.17,8.72,9.26,8.59,8.29,6.53,7.46,8.3,7.75,7.29,7.51,8.04,8.11,10,10.1,9.65,10,9.64,9.74
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,,71.7,67.2,65.4,63.5,64.8,60.5,57.6
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,25.1,30,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,15.5,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,21.6,,,,,,,,,,,,21.4,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,1.2,,2.22,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.4,,,,,,,,51.1,45.5,,,,,,,,,,,,,44,40.8,34.3,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,23.8,24.5,23.5,24.6,26.6,26.3,28.4,23.7,29.4,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,,,,53.6,,,,,,,,,,,41.5,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,18.9,21,27.3,24.6,21.6,32.8,16.5,15.5,9.98,10.4,13.9,22.4,31.6,29.4,22.7,20.4,18.7,16.6,12.6,11.7,10.1,9.25,17.3
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.98,5.54,6.52,6.67,6.6,4.79,3.86,4.42,2.54,3.1,4.27,7.25,7.81,8.27,9.19,7.09,7.4,7.29,5.44,8.98,12.2,22.5,16.2,15.2,17.5,24.1,17.8,10.2,20.8,18.6,10.9,18.1,15.7,18,13.3,11.9,16,21.3
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,26.7,26.2,19.6,21.7,24.1,25.4,26.6,30.8,18.4,16,9.95,13.1,29.2,34.8,30.6,29.5,24.9,20,14.2,12.1,15.4,11.8,10.1,15.5
